ID,Gender,Birth_Year,Seq,3st_LC_Score,3st_RC_Score,3st_Total_Score,학습목표,학습방법,강의 학습 교재 유형,학습빈도,기출문제 공부 횟수,취약분야 인지 여부,토익 모의테스트 횟수,1st_LC_Score,1st_RC_Score,1st_Total_Score,2st_LC_Score,2st_RC_Score,2st_Total_Score,Score_diff_total
1,M,1973,3,345,336,681,승진,온라인강의,영상 교재,주5-6회,7.0,알고 있음,10,181,173,354,227,213,440,241
2,F,1982,3,380,368,748,승진,온라인강의,뉴스/이슈 기반 교재,주5-6회,4.0,알고 있음,14,330,290,620,354,339,693,55
3,F,1995,3,416,382,798,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,4.0,알고 있음,4,367,309,676,396,365,761,37
4,M,1987,3,495,397,892,승진,온라인강의,뉴스/이슈 기반 교재,주3-4회,9.0,알고 있음,8,470,285,755,495,341,836,56
5,M,1994,3,398,437,835,자기계발,온라인강의,영상 교재,주3-4회,6.0,알고 있음,4,273,372,645,314,426,740,95
6,F,1997,3,445,352,797,취업,온라인강의,영상 교재,주5-6회,9.0,알고 있음,7,360,256,616,372,269,641,156
7,F,1990,3,495,382,877,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주1-2회,4.0,알고 있음,4,487,337,824,495,341,836,41
8,M,1973,3,145,135,280,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주3-4회,7.0,알고 있지 않음,7,132,129,261,133,130,263,17
9,M,1994,3,354,457,811,승진,온라인강의,뉴스/이슈 기반 교재,주5-6회,8.0,알고 있음,10,256,369,625,322,425,747,64
10,F,1984,3,423,346,769,승진,온라인강의,영상 교재,주5-6회,8.0,알고 있음,8,358,279,637,382,305,687,82
11,F,1991,3,457,309,766,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,3.0,알고 있음,6,447,234,681,452,297,749,17
12,M,2007,3,368,476,844,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,5.0,알고 있음,6,300,413,713,332,445,777,67
13,M,1991,3,484,429,913,승진,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,6.0,알고 있음,9,406,321,727,443,388,831,82
14,F,1986,3,470,342,812,승진,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,8.0,알고 있음,7,432,273,705,469,310,779,33
15,F,2005,3,490,329,819,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,4.0,알고 있음,6,487,235,722,489,265,754,65
16,M,1990,3,469,488,957,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주3-4회,6.0,알고 있음,5,465,400,865,466,429,895,62
17,M,1999,3,472,464,936,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,4.0,알고 있음,5,437,403,840,440,432,872,64
18,F,2005,3,435,495,930,자기계발,온라인강의,영상 교재,주5-6회,8.0,알고 있음,9,363,454,817,392,455,847,83
19,F,1992,3,440,439,879,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주5-6회,7.0,알고 있음,8,370,339,709,436,375,811,68
20,M,1995,3,295,295,590,승진,오프라인강의,비즈니스 시뮬레이션(Role Play),매일(주 7회),10.0,알고 있음,6,174,275,449,245,279,524,66
21,F,1997,3,432,428,860,자기계발,온라인강의,영상 교재,주3-4회,5.0,알고 있음,7,359,331,690,415,387,802,58
22,M,1988,3,401,325,726,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주1-2회,2.0,알고 있음,4,336,267,603,359,283,642,84
23,F,1984,3,472,409,881,승진,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,6.0,알고 있음,8,469,289,758,471,380,851,30
24,M,2002,3,391,322,713,취업,온라인강의,영상 교재,주1-2회,3.0,알고 있음,4,306,231,537,308,239,547,166
25,F,1992,3,348,480,828,자기계발,온라인강의,뉴스/이슈 기반 교재,주5-6회,5.0,알고 있지 않음,9,322,478,800,340,479,819,9
26,M,1998,3,433,449,882,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주3-4회,6.0,알고 있음,7,369,385,754,399,415,814,68
27,F,1991,3,327,429,756,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,4.0,알고 있지 않음,8,255,357,612,280,382,662,94
28,M,1985,3,383,415,798,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),매일(주 7회),9.0,알고 있음,14,309,341,650,334,366,700,98
29,F,1986,3,371,457,828,자기계발,온라인강의,영상 교재,주3-4회,4.0,알고 있음,8,290,376,666,320,406,726,102
30,M,1986,3,483,416,899,승진,온라인강의,비즈니스 시뮬레이션(Role Play),주1-2회,2.0,알고 있음,4,474,339,813,475,390,865,34
31,F,1985,3,482,412,894,승진,참고서,일반적인 영어 텍스트 기반 교재,주3-4회,5.0,알고 있음,10,476,334,810,479,391,870,24
32,M,1993,3,461,460,921,자기계발,온라인강의,영상 교재,매일(주 7회),9.0,알고 있지 않음,17,355,355,710,404,403,807,114
33,F,2006,3,404,476,880,자기계발,온라인강의,영상 교재,주3-4회,3.0,알고 있음,6,341,413,754,368,440,808,72
34,M,2007,3,436,386,822,자기계발,온라인강의,영상 교재,주3-4회,4.0,알고 있음,8,368,318,686,400,350,750,72
35,F,2000,3,360,426,786,자기계발,온라인강의,영상 교재,주1-2회,2.0,알고 있음,5,291,357,648,328,394,722,64
36,M,1983,3,382,308,690,승진,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,2.0,알고 있지 않음,5,328,248,576,380,300,680,10
37,F,2004,3,426,327,753,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,2.0,알고 있음,3,353,251,604,421,319,740,13
38,M,1993,3,493,389,882,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,7.0,알고 있음,12,447,314,761,491,358,849,33
